id,name,code,area_id
993,小牧市,komaki,54
994,稲沢市,inazawa,54
995,新城市,shinshiro,54
996,東海市,tokai,54
997,大府市,obu,54
998,知多市,chita,54
999,知立市,chiryu,54
1000,尾張旭市,owariasahi,54
1001,高浜市,takahama,54
1002,岩倉市,iwakura,54
1003,豊明市,toyoake,54
1004,日進市,nisshin,54
1005,田原市,tahara,54
1006,愛西市,aisai,54
1007,清須市,kiyosu,54
1008,北名古屋市,kitanagoya,54
1009,弥富市,yatomi,54
1010,みよし市,miyoshi,54
1011,あま市,ama,54
1012,長久手市,nagakute,54
1013,東郷町,togo,54
1014,豊山町,toyoyama,54
1015,大口町,oguchi,54
1016,扶桑町,fuso,54
1017,大治町,oharu,54
1018,蟹江町,kanie,54
1019,飛島村,tobishima,54
1020,阿久比町,agui,54
1021,東浦町,higashiura,54
1022,南知多町,minamichita,54
1023,美浜町,mihama,54
1024,武豊町,taketoyo,54
1025,幸田町,kota,54
1026,設楽町,shitara,54
1027,東栄町,toei,54
1028,豊根村,toyone,54
1029,津市,tsu,42
1030,四日市市,yokkaichi,42
1031,伊勢市,ise,42
1032,松阪市,matsusaka,42
1033,桑名市,kuwana,42
1034,鈴鹿市,suzuka,42
1035,名張市,nabari,42
1036,尾鷲市,owase,42
1037,亀山市,kameyama,42
1038,鳥羽市,toba,42
1039,熊野市,kumano,42
1040,いなべ市,inabe,42
1041,志摩市,shima,42
1042,伊賀市,iga,42
1043,木曽岬町,kisosaki,42
1044,東員町,toin,42
1045,菰野町,komono,42
1046,朝日町,asahi,42
1047,川越町,kawagoe,42
1048,多気町,taki,42
1049,明和町,meiwa,42
1050,大台町,odai,42
1051,玉城町,tamaki,42
1052,度会町,watarai,42
1053,大紀町,taiki,42
1054,南伊勢町,minamiise,42
1055,紀北町,kihoku,42
1056,御浜町,mihama,42
1057,紀宝町,kiho,42
1058,大津市,otsu,55
1059,彦根市,hikone,55
1060,長浜市,nagahama,55
1061,近江八幡市,omihachiman,55
1062,草津市,kusatsu,55
1063,守山市,moriyama,55
1064,栗東市,ritto,55
1065,甲賀市,koka,55
1066,野洲市,yasu,55
1067,湖南市,konan,55
1068,高島市,takashima,55
1069,東近江市,higashiomi,55
1070,米原市,maibara,55
1071,日野町,hino,55
1072,竜王町,ryuo,55
1073,愛荘町,aisho,55
1074,豊郷町,toyosato,55
1075,甲良町,kora,55
1076,多賀町,taga,55
1077,福知山市,fukuchiyama,57
1078,舞鶴市,maizuru,57
1079,綾部市,ayabe,57
1080,宇治市,uji,57
1081,宮津市,miyazu,57
1082,亀岡市,kameoka,57
1083,城陽市,joyo,57
1084,向日市,muko,57
1085,長岡京市,nagaokakyo,57
1086,八幡市,yawata,57
1087,京田辺市,kyotanabe,57
1088,京丹後市,kyotango,57
1089,南丹市,nantan,57
1090,木津川市,kizugawa,57
1091,大山崎町,oyamazaki,57
1092,久御山町,kumiyama,57
1093,井手町,ide,57
1094,宇治田原町,ujitawara,57
1095,笠置町,kasagi,57
1096,和束町,wazuka,57
1097,精華町,seika,57
1098,南山城村,minamiyamashiro,57
1099,京丹波町,kyotanba,57
1100,伊根町,ine,57
1101,与謝野町,yosano,57
1102,岸和田市,kishiwada,60
1103,豊中市,toyonaka,60
1104,池田市,ikeda,60
1105,吹田市,suita,60
1106,泉大津市,izumiotsu,60
1107,高槻市,takatsuki,60
1108,貝塚市,kaizuka,60
1109,守口市,moriguchi,60
1110,枚方市,hirakata,60
1111,茨木市,ibaraki,60
1112,八尾市,yao,60
1113,泉佐野市,izumisano,60
1114,富田林市,tondabayashi,60
1115,寝屋川市,neyagawa,60
1116,河内長野市,kawachinagano,60
1117,松原市,matsubara,60
1118,大東市,daito,58
1119,和泉市,izumi,60
1120,箕面市,mino,60
1121,柏原市,kashiwara,60
1122,羽曳野市,habikino,60
1123,門真市,kadoma,60
1124,摂津市,settsu,60
1125,高石市,takaishi,60
1126,藤井寺市,fujiidera,60
1127,東大阪市,higashiosaka,60
1128,泉南市,sennan,60
1129,四條畷市,shijonawate,60
1130,交野市,katano,60
1131,大阪狭山市,osakasayama,60
1132,阪南市,hannan,60
1133,島本町,shimamoto,60
1134,豊能町,toyono,60
1135,能勢町,nose,60
1136,忠岡町,tadaoka,60
1137,熊取町,kumatori,60
1138,田尻町,tajiri,60
1139,岬町,misaki,60
1140,太子町,taishi,60
1141,河南町,kanan,60
1142,千早赤阪村,chihayaakasaka,60
1143,姫路市,himeji,62
1144,尼崎市,amagasaki,62
1145,明石市,akashi,62
1146,西宮市,nishinomiya,62
1147,洲本市,sumoto,62
1148,芦屋市,ashiya,62
1149,伊丹市,itami,62
1150,相生市,aioi,62
1151,豊岡市,toyooka,62
1152,加古川市,kakogawa,62
1153,赤穂市,ako,62
1154,西脇市,nishiwaki,62
1155,宝塚市,takarazuka,62
1156,三木市,miki,62
1157,高砂市,takasago,62
1158,川西市,kawanishi,62
1159,小野市,ono,62
1160,三田市,sanda,62
1161,加西市,kasai,62
1162,篠山市,sasayama,62
1163,養父市,yabu,62
1164,丹波市,tanba,62
1165,南あわじ市,minamiawaji,62
1166,朝来市,asago,62
1167,淡路市,awaji,62
1168,宍粟市,shiso,62
1169,加東市,kato,62
1170,たつの市,tatsuno,62
1171,猪名川町,inagawa,62
1172,多可町,taka,62
1173,稲美町,inami,62
1174,播磨町,harima,62
1175,市川町,ichikawa,62
1176,福崎町,fukusaki,62
1177,神河町,kamikawa,62
1178,太子町,taishi,62
1179,上郡町,kamigori,62
1180,佐用町,sayo,62
1181,香美町,kami,62
1182,新温泉町,shin'onsen,62
1183,奈良市,nara,14
1184,大和高田市,yamatotakada,14
1185,大和郡山市,yamatokoriyama,14
1186,天理市,tenri,14
1187,橿原市,kashihara,14
1188,桜井市,sakurai,14
1189,五條市,gojo,14
1190,御所市,gose,14
1191,生駒市,ikoma,14
1192,香芝市,kashiba,14
1193,葛城市,katsuragi,14
1194,宇陀市,uda,14
1195,山添村,yamazoe,14
1196,平群町,heguri,14
1197,三郷町,sango,14
1198,斑鳩町,ikaruga,14
1199,安堵町,ando,14
1200,川西町,kawanishi,14
1201,三宅町,miyake,14
1202,田原本町,tawaramoto,14
1203,曽爾村,soni,14
1204,御杖村,mitsue,14
1205,高取町,takatori,14
1206,明日香村,asuka,14
1207,上牧町,kanmaki,14
1208,王寺町,oji,14
1209,広陵町,koryo,14
1210,河合町,kawai,14
1211,吉野町,yoshino,14
1212,大淀町,oyodo,14
1213,下市町,shimoichi,14
1214,黒滝村,kurotaki,14
1215,天川村,tenkawa,14
1216,野迫川村,nosegawa,14
1217,十津川村,totsukawa,14
1218,下北山村,shimokitayama,14
1219,上北山村,kamikitayama,14
1220,川上村,kawakami,14
1221,東吉野村,higashiyoshino,14
1222,和歌山市,wakayama,63
1223,海南市,kainan,63
1224,橋本市,hashimoto,63
1225,有田市,arida,63
1226,御坊市,gobo,63
1227,田辺市,tanabe,63
1228,新宮市,shingu,63
1229,紀の川市,kinokawa,63
1230,岩出市,iwade,63
1231,紀美野町,kimino,63
1232,かつらぎ町,katsuragi,63
1233,九度山町,kudoyama,63
1234,高野町,koya,63
1235,湯浅町,yuasa,63
1236,広川町,hirogawa,63
1237,有田川町,aridagawa,63
1238,美浜町,mihama,63
1239,日高町,hidaka,64
1240,由良町,yura,63
1241,印南町,inami,63
1242,みなべ町,minabe,63
1243,日高川町,hidakagawa,63
1244,白浜町,shirahama,63
1245,上富田町,kamitonda,63
1246,すさみ町,susami,63
1247,那智勝浦町,nachikatsuura,63
1248,太地町,taiji,63
1249,古座川町,kozagawa,63
1250,北山村,kitayama,63
1251,串本町,kushimoto,63
1252,鳥取市,tottori,65
1253,米子市,yonago,65
1254,倉吉市,kurayoshi,65
1255,境港市,sakaiminato,65
1256,岩美町,iwami,65
1257,若桜町,wakasa,65
1258,智頭町,chizu,65
1259,八頭町,yazu,65
1260,三朝町,misasa,65
1261,湯梨浜町,yurihama,65
1262,琴浦町,kotoura,65
1263,北栄町,hokuei,65
1264,日吉津村,hiezu,65
1265,大山町,daisen,65
1266,南部町,nanbu,65
1267,伯耆町,hoki,65
1268,日南町,nichinan,65
1269,日野町,hino,55
1270,江府町,kofu,65
1271,松江市,matsue,66
1272,浜田市,hamada,66
1273,出雲市,izumo,66
1274,益田市,masuda,66
1275,大田市,oda,66
1276,安来市,yasugi,66
1277,江津市,gotsu,66
1278,雲南市,unnan,66
1279,奥出雲町,okuizumo,66
1280,飯南町,iinan,66
1281,川本町,kawamoto,66
1282,美郷町,misato,67
1283,邑南町,onan,66
1284,津和野町,tsuwano,66
1285,吉賀町,yoshika,66
1286,海士町,ama,66
1287,西ノ島町,nishinoshima,66
1288,知夫村,chibu,66
1289,隠岐の島町,okinoshima,66
1290,倉敷市,kurashiki,69
1291,津山市,tsuyama,69
1292,玉野市,tamano,69
1293,笠岡市,kasaoka,69
1294,井原市,ibara,69
1295,総社市,soja,69
1296,高梁市,takahashi,69
1297,新見市,niimi,69
1298,備前市,bizen,69
1299,瀬戸内市,setouchi,69
1300,赤磐市,akaiwa,69
1301,真庭市,maniwa,69
1302,美作市,mimasaka,69
1303,浅口市,asakuchi,69
1304,和気町,wake,69
1305,早島町,hayashima,69
1306,里庄町,satosho,69
1307,矢掛町,yakage,69
1308,新庄村,shinjo,69
1309,鏡野町,kagamino,69
1310,勝央町,shoo,69
1311,奈義町,nagi,69
1312,西粟倉村,nishiawakura,69
1313,久米南町,kumenan,69
1314,美咲町,misaki,69
1315,吉備中央町,kibichuo,69
1316,呉市,kure,71
1317,竹原市,takehara,71
1318,三原市,mihara,71
1319,尾道市,onomichi,71
1320,福山市,fukuyama,71
1321,府中市,fuchu,71
1322,三次市,miyoshi,71
1323,庄原市,shobara,71
1324,大竹市,otake,71
1325,東広島市,higashihiroshima,71
1326,廿日市市,hatsukaichi,71
1327,安芸高田市,akitakata,71
1328,江田島市,etajima,71
1329,府中町,fuchu,71
1330,海田町,kaita,71
1331,熊野町,kumano,71
1332,坂町,saka,71
1333,安芸太田町,akiota,71
1334,北広島町,kitahiroshima,71
1335,大崎上島町,osakikamijima,71
1336,世羅町,sera,71
1337,神石高原町,jinsekikogen,71
1338,下関市,shimonoseki,72
1339,宇部市,ube,72
1340,山口市,yamaguchi,72
1341,萩市,hagi,72
1342,防府市,hofu,72
1343,下松市,kudamatsu,72
1344,岩国市,iwakuni,72
1345,光市,hikari,72
1346,長門市,nagato,72
1347,柳井市,yanai,72
1348,美祢市,mine,72
1349,周南市,shunan,72
1350,山陽小野田市,san'yoonoda,72
1351,周防大島町,suooshima,72
1352,和木町,waki,72
1353,上関町,kaminoseki,72
1354,田布施町,tabuse,72
1355,平生町,hirao,72
1356,阿武町,abu,72
1357,徳島市,tokushima,73
1358,鳴門市,naruto,73
1359,小松島市,komatsushima,73
1360,阿南市,anan,73
1361,吉野川市,yoshinogawa,73
1362,阿波市,awa,73
1363,美馬市,mima,73
1364,三好市,miyoshi,73
1365,勝浦町,katsuura,73
1366,上勝町,kamikatsu,73
1367,佐那河内村,sanagochi,73
1368,石井町,ishii,73
1369,神山町,kamiyama,73
1370,那賀町,naka,73
1371,牟岐町,mugi,73
1372,美波町,minami,73
1373,海陽町,kaiyo,73
1374,松茂町,matsushige,73
1375,北島町,kitajima,73
1376,藍住町,aizumi,73
1377,板野町,itano,73
1378,上板町,kamiita,73
1379,つるぎ町,tsurugi,73
1380,東みよし町,higashimiyoshi,73
1381,高松市,takamatsu,74
1382,丸亀市,marugame,75
1383,坂出市,sakaide,75
1384,善通寺市,zentsuji,75
1385,観音寺市,kan'onji,75
1386,さぬき市,sanuki,75
1387,東かがわ市,higashikagawa,75
1388,三豊市,mitoyo,75
1389,土庄町,tonosho,75
1390,小豆島町,shodoshima,75
1391,三木町,miki,75
1392,直島町,naoshima,75
1393,宇多津町,utazu,75
1394,綾川町,ayagawa,75
1395,琴平町,kotohira,75
1396,多度津町,tadotsu,75
1397,まんのう町,manno,75
1398,松山市,matsuyama,76
1399,今治市,imabari,77
1400,宇和島市,uwajima,77
1401,八幡浜市,yawatahama,77
1402,新居浜市,niihama,77
1403,西条市,saijo,77
1404,大洲市,ozu,77
1405,伊予市,iyo,77
1406,四国中央市,shikokuchuo,77
1407,西予市,seiyo,77
1408,東温市,toon,77
1409,上島町,kamijima,77
1410,久万高原町,kumakogen,77
1411,松前町,matsumae,77
1412,砥部町,tobe,77
1413,内子町,uchiko,77
1414,伊方町,ikata,77
1415,松野町,matsuno,77
1416,鬼北町,kihoku,77
1417,愛南町,ainan,77
1418,高知市,kochi,78
1419,室戸市,muroto,78
1420,安芸市,aki,78
1421,南国市,nankoku,78
1422,土佐市,tosa,78
1423,須崎市,susaki,78
1424,宿毛市,sukumo,78
1425,土佐清水市,tosashimizu,78
1426,四万十市,shimanto,78
1427,香南市,konan,78
1428,香美市,kami,78
1429,東洋町,toyo,78
1430,奈半利町,nahari,78
1431,田野町,tano,78
1432,安田町,yasuda,78
1433,北川村,kitagawa,78
1434,馬路村,umaji,78
1435,芸西村,geisei,78
1436,本山町,motoyama,78
1437,大豊町,otoyo,78
1438,土佐町,tosa,78
1439,大川村,okawa,78
1440,いの町,ino,78
1441,仁淀川町,niyodogawa,78
1442,中土佐町,nakatosa,78
1443,佐川町,sakawa,78
1444,越知町,ochi,78
1445,梼原町,yusuhara,78
1446,日高村,hidaka,78
1447,津野町,tsuno,78
1448,四万十町,shimanto,78
1449,大月町,otsuki,78
1450,三原村,mihara,78
1451,黒潮町,kuroshio,78
1452,大牟田市,omuta,81
1453,久留米市,kurume,81
1454,直方市,nogata,81
1455,飯塚市,iizuka,81
1456,田川市,tagawa,81
1457,柳川市,yanagawa,81
1458,八女市,yame,81
1459,筑後市,chikugo,81
1460,大川市,okawa,81
1461,行橋市,yukuhashi,81
1462,豊前市,buzen,81
1463,中間市,nakama,81
1464,小郡市,ogori,81
1465,筑紫野市,chikushino,81
1466,春日市,kasuga,81
1467,大野城市,onojo,81
1468,宗像市,munakata,81
1469,太宰府市,dazaifu,81
1470,古賀市,koga,81
1471,福津市,fukutsu,81
1472,うきは市,ukiha,81
1473,宮若市,miyawaka,81
1474,嘉麻市,kama,81
1475,朝倉市,asakura,81
1476,みやま市,miyama,81
1477,糸島市,itoshima,81
1478,那珂川町,nakagawa,81
1479,宇美町,umi,81
1480,篠栗町,sasaguri,81
1481,志免町,shime,81
1482,須恵町,sue,81
1483,新宮町,shingu,81
1484,久山町,hisayama,81
1485,粕屋町,kasuya,81
1486,芦屋町,ashiya,81
1487,水巻町,mizumaki,81
1488,岡垣町,okagaki,81
1489,遠賀町,onga,81
1490,小竹町,kotake,81
1491,鞍手町,kurate,81
1492,桂川町,keisen,81
1493,筑前町,chikuzen,81
1494,東峰村,toho,81
1495,大刀洗町,tachiarai,81
1496,大木町,oki,81
1497,広川町,hirogawa,81
1498,香春町,kawara,81
1499,添田町,soeda,81
1500,糸田町,itoda,81
1501,川崎町,kawasaki,81
1502,大任町,oto,81
1503,赤村,aka,81
1504,福智町,fukuchi,81
1505,苅田町,kanda,81
1506,みやこ町,miyako,81
1507,吉富町,yoshitomi,81
1508,上毛町,koge,81
1509,築上町,chikujo,81
1510,佐賀市,saga,82
1511,唐津市,karatsu,82
1512,鳥栖市,tosu,82
1513,多久市,taku,82
1514,伊万里市,imari,82
1515,武雄市,takeo,82
1516,鹿島市,kashima,82
1517,小城市,ogi,82
1518,嬉野市,ureshino,82
1519,神埼市,kanzaki,82
1520,吉野ヶ里町,yoshinogari,82
1521,基山町,kiyama,82
1522,上峰町,kamimine,82
1523,みやき町,miyaki,82
1524,玄海町,genkai,82
1525,有田町,arita,82
1526,大町町,omachi,82
1527,江北町,kohoku,82
1528,白石町,shiroishi,82
1529,太良町,tara,82
1530,長崎市,nagasaki,83
1531,佐世保市,sasebo,83
1532,島原市,shimabara,83
1533,諫早市,isahaya,83
1534,大村市,omura,83
1535,平戸市,hirado,83
1536,松浦市,matsuura,83
1537,対馬市,tsushima,83
1538,壱岐市,iki,83
1539,五島市,goto,83
1540,西海市,saikai,83
1541,雲仙市,unzen,83
1542,南島原市,minamishimabara,83
1543,長与町,nagayo,83
1544,時津町,togitsu,83
1545,東彼杵町,higashisonogi,83
1546,川棚町,kawatana,83
1547,波佐見町,hasami,83
1548,小値賀町,ojika,83
1549,佐々町,saza,83
1550,新上五島町,shinkamigoto,83
1551,八代市,yatsushiro,85
1552,人吉市,hitoyoshi,85
1553,荒尾市,arao,85
1554,水俣市,minamata,85
1555,玉名市,tamana,85
1556,山鹿市,yamaga,85
1557,菊池市,kikuchi,85
1558,宇土市,uto,85
1559,上天草市,kamiamakusa,85
1560,宇城市,uki,85
1561,阿蘇市,aso,85
1562,天草市,amakusa,85
1563,合志市,koshi,85
1564,美里町,misato,23
1565,玉東町,gyokuto,85
1566,南関町,nankan,85
1567,長洲町,nagasu,85
1568,和水町,nagomi,85
1569,大津町,ozu,85
1570,菊陽町,kikuyo,85
1571,南小国町,minamioguni,85
1572,小国町,oguni,85
1573,産山村,ubuyama,85
1574,高森町,takamori,85
1575,西原村,nishihara,85
1576,南阿蘇村,minamiaso,85
1577,御船町,mifune,85
1578,嘉島町,kashima,85
1579,益城町,mashiki,85
1580,甲佐町,kosa,85
1581,山都町,yamato,85
1582,氷川町,hikawa,85
1583,芦北町,ashikita,85
1584,津奈木町,tsunagi,85
1585,錦町,nishiki,85
1586,多良木町,taragi,85
1587,湯前町,yunomae,85
1588,水上村,mizukami,85
1589,相良村,sagara,85
1590,五木村,itsuki,85
1591,山江村,yamae,85
1592,球磨村,kuma,85
1593,あさぎり町,asagiri,85
1594,苓北町,reihoku,85
1595,大分市,oita,86
1596,別府市,beppu,86
1597,中津市,nakatsu,86
1598,日田市,hita,86
1599,佐伯市,saiki,86
1600,臼杵市,usuki,86
1601,津久見市,tsukumi,86
1602,竹田市,taketa,86
1603,豊後高田市,bungotakada,86
1604,杵築市,kitsuki,86
1605,宇佐市,usa,86
1606,豊後大野市,bungoono,86
1607,由布市,yufu,86
1608,国東市,kunisaki,86
1609,姫島村,himeshima,86
1610,日出町,hiji,86
1611,九重町,kokonoe,86
1612,玖珠町,kusu,86
1613,宮崎市,miyazaki,67
1614,都城市,miyakonojo,67
1615,延岡市,nobeoka,67
1616,日南市,nichinan,67
1617,小林市,kobayashi,67
1618,日向市,hyuga,67
1619,串間市,kushima,67
1620,西都市,saito,67
1621,えびの市,ebino,67
1622,三股町,mimata,67
1623,高原町,takaharu,67
1624,国富町,kunitomi,67
1625,綾町,aya,67
1626,高鍋町,takanabe,67
1627,新富町,shintomi,67
1628,西米良村,nishimera,67
1629,木城町,kijo,67
1630,川南町,kawaminami,67
1631,都農町,tsuno,67
1632,門川町,kadogawa,67
1633,諸塚村,morotsuka,67
1634,椎葉村,shiiba,67
1635,美郷町,misato,67
1636,高千穂町,takachiho,67
1637,日之影町,hinokage,67
1638,五ヶ瀬町,gokase,67
1639,鹿児島市,kagoshima,87
1640,鹿屋市,kanoya,87
1641,枕崎市,makurazaki,87
1642,阿久根市,akune,87
1643,出水市,izumi,87
1644,指宿市,ibusuki,87
1645,西之表市,nishinoomote,87
1646,垂水市,tarumizu,87
1647,薩摩川内市,satsumasendai,87
1648,日置市,hioki,87
1649,曽於市,soo,87
1650,霧島市,kirishima,87
1651,いちき串木野市,ichikikushikino,87
1652,南さつま市,minamisatsuma,87
1653,志布志市,shibushi,87
1654,奄美市,amami,87
1655,南九州市,minamikyushu,87
1656,伊佐市,isa,87
1657,姶良市,aira,87
1658,三島村,mishima,87
1659,十島村,toshima,87
1660,さつま町,satsuma,87
1661,長島町,nagashima,87
1662,湧水町,yusui,87
1663,大崎町,osaki,87
1664,東串良町,higashikushira,87
1665,錦江町,kinko,87
1666,南大隅町,minamiosumi,87
1667,肝付町,kimotsuki,87
1668,中種子町,nakatane,87
1669,南種子町,minamitane,87
1670,屋久島町,yakushima,87
1671,大和村,yamato,87
1672,宇検村,uken,87
1673,瀬戸内町,setouchi,87
1674,龍郷町,tatsugo,87
1675,喜界町,kikai,87
1676,徳之島町,tokunoshima,87
1677,天城町,amagi,87
1678,伊仙町,isen,87
1679,和泊町,wadomari,87
1680,知名町,china,87
1681,与論町,yoron,87
1682,那覇市,naha,88
1683,宜野湾市,ginowan,88
1684,石垣市,ishigaki,88
1685,浦添市,urasoe,88
1686,名護市,nago,88
1687,糸満市,itoman,88
1688,沖縄市,okinawa,88
1689,豊見城市,tomigusuku,88
1690,うるま市,uruma,88
1691,宮古島市,miyakojima,88
1692,南城市,nanjo,88
1693,国頭村,kunigami,88
1694,大宜味村,ogimi,88
1695,東村,higashi,88
1696,今帰仁村,nakijin,88
1697,本部町,motobu,88
1698,恩納村,onna,88
1699,宜野座村,ginoza,88
1700,金武町,kin,88
1701,伊江村,ie,88
1702,読谷村,yomitan,88
1703,嘉手納町,kadena,88
1704,北谷町,chatan,88
1705,北中城村,kitanakagusuku,88
1706,中城村,nakagusuku,88
1707,西原町,nishihara,88
1708,与那原町,yonabaru,88
1709,南風原町,haebaru,88
1710,渡嘉敷村,tokashiki,88
1711,座間味村,zamami,88
1712,粟国村,aguni,88
1713,渡名喜村,tonaki,88
1714,南大東村,minamidaito,88
1715,北大東村,kitadaito,88
1716,伊平屋村,iheya,88
1717,伊是名村,izena,88
1718,久米島町,kumejima,88
1719,八重瀬町,yaese,88
1720,多良間村,tarama,88
1721,竹富町,taketomi,88
1722,与那国町,yonaguni,88
1723,札幌市中央区,sapporo_chuo,1
1724,札幌市北区,sapporo_kita,1
1725,札幌市東区,sapporo_higashi,1
1726,札幌市白石区,sapporo_siraishi,1
1727,札幌市豊平区,sapporo_toyohira,1
1728,札幌市南区,sapporo_minami,1
1729,札幌市西区,sapporo_nishi,1
1730,札幌市厚別区,sapporo_atsubetsu,1
1731,札幌市手稲区,sapporo_teine,1
1732,札幌市清田区,sapporo_kiyota,1
1733,仙台市青葉区,sendai_aoba,10
1734,仙台市宮城野区,sendai_miyagino,10
1735,仙台市若林区,sendai_wakabayashi,10
1736,仙台市太白区,sendai_taihaku,10
1737,仙台市泉区,sendai_izumi,10
1738,さいたま市西区,saitama_nishi,22
1739,さいたま市北区,saitama_kita,22
1740,さいたま市大宮区,saitama_omiya,22
1741,さいたま市見沼区,saitama_minuma,22
1742,さいたま市中央区,saitama_chuo,22
1743,さいたま市桜区,saitama_sakura,22
1744,さいたま市浦和区,saitama_urawa,22
1745,さいたま市南区,saitama_minami,22
1746,さいたま市緑区,saitama_midori,22
1747,さいたま市岩槻区,saitama_iwatsuki,22
1748,千葉市中央区,chiba_cyuo,24
1749,千葉市花見川区,chiba_hanamigawa,24
1750,千葉市稲毛区,chiba_inage,24
1751,千葉市若葉区,chiba_wakaba,24
1752,千葉市緑区,chiba_midori,24
1753,千葉市美浜区,chiba_mihama,24
1754,横浜市鶴見区,yokohama_tsurumi,34
1755,横浜市神奈川区,yokohama_kanagawa,34
1756,横浜市西区,yokohama_nishi,34
1757,横浜市中区,yokohama_naka,34
1758,横浜市南区,yokohama_minami,34
1759,横浜市保土ケ谷区,yokohama_hotogaya,34
1760,横浜市磯子区,yokohama_isogo,34
1761,横浜市金沢区,yokohama_kanazawa,34
1762,横浜市港北区,yokohama_kouhoku,34
1763,横浜市戸塚区,yokohama_totsuka,34
1764,横浜市港南区,yokohama_konan,34
1765,横浜市旭区,yokohama_asahi,34
1766,横浜市緑区,yokohama_midori,34
1767,横浜市瀬谷区,yokohama_seya,34
1768,横浜市栄区,yokohama_sakae,34
1769,横浜市泉区,yokohama_izumi,34
1770,横浜市青葉区,yokohama_aoba,34
1771,横浜市都筑区,yokohama_tsuduki,34
1772,川崎市川崎区,kawasaki_kawasaki,35
1773,川崎市幸区,kawasaki_saiwai,35
1774,川崎市中原区,kawasaki_nakahara,35
1775,川崎市高津区,kawasaki_takatsu,35
1776,川崎市多摩区,kawasaki_tama,35
1777,川崎市宮前区,kawasaki_miyamae,35
1778,川崎市麻生区,kawasaki_asou,35
1779,相模原市緑区,sagamihara_midori,36
1780,相模原市中央区,sagamihara_chuo,36
1781,相模原市南区,sagamihara_minami,36
1782,新潟市北区,niigata_kita,38
1783,新潟市東区,niigata_higashi,38
1784,新潟市中央区,niigata_chuo,38
1785,新潟市江南区,niigata_konan,38
1786,新潟市秋葉区,niigata_akiba,38
1787,新潟市南区,niigata_minami,38
1788,新潟市西区,niigata_nishi,38
1789,新潟市西蒲区,niigata_nishikan,38
1790,静岡市葵区,sizuoka_aoi,50
1791,静岡市駿河区,sizuoka_suruga,50
1792,静岡市清水区,sizuoka_shimizu,50
1793,浜松市中区,hamamatsu_naka,51
1794,浜松市東区,hamamatsu_higashi,51
1795,浜松市西区,hamamatsu_nishi,51
1796,浜松市南区,hamamatsu_minami,51
1797,浜松市北区,hamamatsu_kita,51
1798,浜松市浜北区,hamamatsu_hamakita,51
1799,浜松市天竜区,hamamatsu_tenryu,51
1800,名古屋市千種区,nagoya_chigusa,53
1801,名古屋市東区,nagoya_higashi,53
1802,名古屋市北区,nagoya_kita,53
1803,名古屋市西区,nagoya_nishi,53
1804,名古屋市中村区,nagoya_nakamura,53
1805,名古屋市中区,nagoya_naka,53
1806,名古屋市昭和区,nagoya_syowa,53
1807,名古屋市瑞穂区,nagoya_mizuho,53
1808,名古屋市熱田区,nagoya_atsuta,53
1809,名古屋市中川区,nagoya_nakagawa,53
1810,名古屋市港区,nagoya_minato,53
1811,名古屋市南区,nagoya_minami,53
1812,名古屋市守山区,nagoya_moriya,53
1813,名古屋市緑区,nagoya_midori,53
1814,名古屋市名東区,nagoya_meito,53
1815,名古屋市天白区,nagoya_tenpaku,53
1816,京都市北区,kyoto_kita,56
1817,京都市上京区,kyoto_kamigyo,56
1818,京都市左京区,kyoto_sakyo,56
1819,京都市中京区,kyoto_chukyo,56
1820,京都市東山区,kyoto_higashiyama,56
1821,京都市下京区,kyoto_shimogyo,56
1822,京都市南区,kyoto_minami,56
1823,京都市右京区,kyoto_ukyo,56
1824,京都市伏見区,kyoto_hushimi,56
1825,京都市山科区,kyoto_yamashina,56
1826,京都市西京区,kyoto_seikyo,56
1827,大阪市都島区,osaka_toshima,58
1828,大阪市福島区,osaka_fukushima,58
1829,大阪市此花区,osaka_konohana,58
1830,大阪市西区,osaka_nishi,58
1831,大阪市港区,osaka_minato,58
1832,大阪市大正区,osaka_taisyo,58
1833,大阪市天王寺区,osaka_tennouji,58
1834,大阪市浪速区,osaka_naniwa,58
1835,大阪市西淀川区,osaka_nishiyodogawa,58
1836,大阪市東淀川区,osaka_higashiyodogawa,58
1837,大阪市東成区,osaka_higasjinari,58
1838,大阪市生野区,osaka_ikuno,58
1839,大阪市旭区,osaka_asahi,58
1840,大阪市城東区,osaka_jyoto,58
1841,大阪市阿倍野区,osaka_abeno,58
1842,大阪市住吉区,osaka_sumiyoshi,58
1843,大阪市東住吉区,osaka_higashisumiyoshi,58
1844,大阪市西成区,osaka_nishinari,58
1845,大阪市淀川区,osaka_yodogawa,58
1846,大阪市鶴見区,osaka_tsurumi,58
1847,大阪市住之江区,osaka_suminoe,58
1848,大阪市平野区,osaka_hirano,58
1849,大阪市北区,osaka_kita,58
1850,大阪市中央区,osaka_chuo,58
1851,堺市堺区,sakai_sakai,59
1852,堺市北区,sakai_kita,59
1853,堺市西区,sakai_nishi,59
1854,堺市中区,sakai_chuo,59
1855,堺市東区,sakai_higashi,59
1856,堺市美原区,sakai_mihara,59
1857,堺市南区,sakai_minami,59
1858,神戸市垂水区,kobe_tartumi,61
1859,神戸市須磨区,kobe_suma,61
1860,神戸市長田区,kobe_nagata,61
1861,神戸市兵庫区,kobe_hyogo,61
1862,神戸市中央区,kobe_chuo,61
1863,神戸市灘区,kobe_nada,61
